Year,Area,Demographics_Type,Demographics_Value,Percent
2023,Utah,RaceEthnicity,"White, NH",20.7
2023,Utah,Sex,Female,30.28
2023,Utah,Sex,Male,16.3
2023,Utah,Total,Total,23.36
2023,Vermont,RaceEthnicity,"AI/AN, NH",27.65
2023,Vermont,RaceEthnicity,"Asian, NH",16.950000000000000
2023,Vermont,RaceEthnicity,"Black, NH",19.35
2023,Vermont,RaceEthnicity,Hispanic,27.25
2023,Vermont,RaceEthnicity,"Multiple race, NH",28.725
2023,Vermont,RaceEthnicity,"White, NH",20.35
2023,Vermont,Sex,Female,28.325000000000000
2023,Vermont,Sex,Male,13.875
2023,Vermont,Total,Total,21.075
2023,Virginia,RaceEthnicity,"Asian, NH",12.08
2023,Virginia,RaceEthnicity,"Black, NH",18.3
2023,Virginia,RaceEthnicity,Hispanic,19.16
2023,Virginia,RaceEthnicity,"Multiple race, NH",26.52
2023,Virginia,RaceEthnicity,"White, NH",19.860000000000000
2023,Virginia,Sex,Female,26.78
2023,Virginia,Sex,Male,12.36
2023,Virginia,Total,Total,19.4
2023,West Virginia,RaceEthnicity,"Black, NH",29.400000000000000
2023,West Virginia,RaceEthnicity,Hispanic,34.200000000000000
2023,West Virginia,RaceEthnicity,"Multiple race, NH",41.86666666666670
2023,West Virginia,RaceEthnicity,"White, NH",34.53333333333330
2023,West Virginia,Sex,Female,48.56666666666670
2023,West Virginia,Sex,Male,22.166666666666700
2023,West Virginia,Total,Total,34.266666666666700
2023,Wisconsin,RaceEthnicity,"Asian, NH",10.45
2023,Wisconsin,RaceEthnicity,"Black, NH",21.375
2023,Wisconsin,RaceEthnicity,Hispanic,19.400000000000000
2023,Wisconsin,RaceEthnicity,"Multiple race, NH",22.9
2023,Wisconsin,RaceEthnicity,"White, NH",19.225
2023,Wisconsin,Sex,Female,24.525000000000000
2023,Wisconsin,Sex,Male,13.975
2023,Wisconsin,Total,Total,19.3
